scheduler,threads,read_ratio,bandwidth_mbps,execution_time,array_size_gb
default,4,0.25,17946.3,0,1.0
default,4,0.5,21817.6,0,1.0
default,4,0.75,24865.7,0,1.0
default,16,0.25,61809.1,0,1.0
default,16,0.5,93328.5,0,1.0
default,16,0.75,102094.0,0,1.0
default,64,0.25,270457.0,0,1.0
default,64,0.5,215333.0,0,1.0
default,64,0.75,198565.0,0,1.0
default,128,0.25,307516.0,0,1.0
default,128,0.5,279044.0,0,1.0
default,128,0.75,343513.0,0,1.0
scx_bpfland,4,0.25,14806.4,0,1.0
scx_bpfland,4,0.5,18653.0,0,1.0
scx_bpfland,4,0.75,22166.8,0,1.0
scx_bpfland,16,0.25,62880.0,0,1.0
scx_bpfland,16,0.5,94717.2,0,1.0
scx_bpfland,16,0.75,112692.0,0,1.0
scx_bpfland,64,0.25,222060.0,0,1.0
scx_bpfland,64,0.5,267190.0,0,1.0
scx_bpfland,64,0.75,253705.0,0,1.0
scx_bpfland,128,0.25,236853.0,0,1.0
scx_bpfland,128,0.5,314742.0,0,1.0
scx_bpfland,128,0.75,491894.0,0,1.0
scx_central,4,0.25,15133.5,0,1.0
scx_central,4,0.5,16759.5,0,1.0
scx_central,4,0.75,22472.0,0,1.0
scx_central,16,0.25,61233.8,0,1.0
scx_central,16,0.5,84204.5,0,1.0
scx_central,16,0.75,101703.0,0,1.0
scx_central,64,0.25,217814.0,0,1.0
scx_central,64,0.5,252214.0,0,1.0
scx_central,64,0.75,317422.0,0,1.0
scx_central,128,0.25,227296.0,0,1.0
scx_central,128,0.5,268394.0,0,1.0
scx_central,128,0.75,226349.0,0,1.0
scx_chaos,4,0.25,20367.7,0,1.0
scx_chaos,4,0.5,23373.4,0,1.0
scx_chaos,4,0.75,12611.2,0,1.0
scx_chaos,16,0.25,52554.6,0,1.0
scx_chaos,16,0.5,58794.6,0,1.0
scx_chaos,16,0.75,86221.1,0,1.0
scx_chaos,64,0.25,228551.0,0,1.0
scx_chaos,64,0.5,241906.0,0,1.0
scx_chaos,64,0.75,250750.0,0,1.0
scx_chaos,128,0.25,262683.0,0,1.0
scx_chaos,128,0.5,305298.0,0,1.0
scx_chaos,128,0.75,385236.0,0,1.0
scx_flash,4,0.25,14693.2,0,1.0
scx_flash,4,0.5,18736.7,0,1.0
scx_flash,4,0.75,22211.4,0,1.0
scx_flash,16,0.25,61970.1,0,1.0
